id,Booth_No,Booth_Name,Congress_2008,BJP_2008,CMM_2008,Congress_2009,BJP_2009,Other_2009,Congress_2013,BJP_2013,CMM_2013,Congress_2014,BJP_2014,Other_2014,Congress_2018,BJP_2018,CMM_2018,Total_voters,Female_Voters,Male_voters
237,228,247,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
236,227,246,203/737,222/737,235/737,414/610,125/610,71/610,705/997,163/997,25/997,562/846,205/846,79/846,,,,1227,644,583
235,226,245,200/309,16/309,70/309,201/232,18/232,13/232,263/409,27/409,66/409,234/260,17/260,9/260,,,,552,283,269
234,225,244,102/228,59/228,49/228,96/185,76/185,13/185,109/218,76/218,25/218,102/199,88/199,9/199,,,,288,141,147
233,224,243,195/494,133/494,132/494,213/366,113/366,40/366,300/640,187/640,58/640,327/533,162/533,44/533,,,,807,422,385
231,223,241,110/211,49/211,31/211,118/174,45/174,11/174,155/251,32/251,17/251,166/237,52/237,19/237,,,,336,161,175
230,222,240,217/386,82/386,34/386,169/317,86/317,62/317,218/525,91/525,19/525,272/464,141/464,51/464,,,,690,341,349
229,221,239,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
228,220,238,225/818,251/818,245/818,279/602,255/602,68/602,600/1015,236/1015,77/1015,540/886,273/886,73/886,,,,1342,686,656
227,219,237,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
226,218,236,140/806,165/806,411/806,445/635,126/635,64/635,655/898,130/898,45/898,615/807,139/807,53/807,,,,1103,550,553
225,217,235,111/597,261/597,175/597,292/507,175/507,40/507,377/661,153/661,79/661,362/616,204/616,50/616,,,,840,418,422
224,216,234,84/429,40/429,273/429,222/347,81/347,44/347,294/501,53/501,116/501,393/491,63/491,35/491,,,,604,310,294
223,214,233,113/443,121/443,187/443,256/398,91/398,51/398,292/605,189/605,80/605,310/497,151/497,36/497,,,,822,408,414
222,214,232,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
221,213,231,171/843,121/843,419/843,239/506,135/506,132/506,488/948,140/948,178/948,549/854,228/854,77/854,,,,1194,597,597
220,212,230,110/484,80/484,248/484,331/407,52/407,24/407,444/573,43/573,57/573,425/492,37/492,30/492,,,,694,343,351
219,211,229,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
218,210,228,346/846,64/846,379/846,311/491,136/491,44/491,595/1003,155/1003,176/1003,497/885,292/885,96/885,,,,1267,636,631
217,209,227,128/463,158/463,151/463,177/390,188/390,25/390,90/597,256/597,208/597,156/524,319/524,49/524,,,,858,441,417
216,208,226,212+213,212+213,212+213,212+213,212+213,212+213,212+213,212+213,212+213,212+2132,212+213,212+213,,,,850,422,428
214,207,224,117/484,147/484,186/484,210/446,187/446,49/446,104/541,138/541,242/541,209/507,251/507,47/507,,,,614,312,302
213,206,223,209+210,209+210,209+210,209+210,209+210,209+210,209+210,209+210,209+210,209+210,209+210,209+210,,,,979,487,492
211,205,221,207+208,207+208,207+208,207+208,207+208,207+208,207+208,207+208,219/378,207+208,207+208,207+208,,,,1244,649,595
209,204,219,141/650,188/650,277/650,279/547,235/547,33/547,148/751,225/751,321/751,256/680,360/680,64/680,,,,1204,611,593
206,203,216,204+205,old,old,204+205,old,old,204+205,old,old,204+205,old,old,,,,1046,506,540
205,202,216,98/292,81/292,101/292,138/278,120/278,20/278,62/290,77/290,129/290,111/276,140/276,25/276,,,,949,473,476
204,201,214,115/400,134/400,115/400,204/399,166/299,29/399,168/518,147/518,172/518,242/495,191/495,62/495,,,,647,326,321
203,200,213,110/422,171/422,103/422,136/353,191/353,24/353,188/481,174/481,97/481,201/434,201/434,32/434,,,,602,299,303
202,199,212,124/463,146/463,158/463,196/342,120/342,26/342,128/555,227/555,154/555,179/474,252/474,43/474,,,,717,351,366
201,198,211,249/561,178/561,101/561,253/469,192/469,24/469,141/550,265/550,101/550,172/522,284/522,66/522,,,,816,402,414
200,197,210,114/408,194/408,65/408,171/376,171/376,37/376,183/530,237/530,81/530,218/468,217/468,33/468,,,,669,343,326
199,196,209,150/533,256/533,85/533,213/494,242/494,39/494,220/614,255/614,103/614,217/550,279/550,54/550,,,,937,484,453
198,195,208,307/763,346/763,76/763,358/725,311/725,56/725,324/871,445/871,56/871,356/804,385/804,63/804,,,,1302,667,635
197,194,207,185/484,210/484,73/484,167/470,282/470,21/470,140/524,290/524,42/524,151/487,287/487,49/487,,,,764,369,395
196,193,206,173/460,204/460,54/460,146/381,209/381,26/381,115/589,319/589,51/589,187/537,301/537,49/537,,,,791,397,394
195,192,205,143/467,235/467,64/467,150/416,243/416,23/416,126/579,331/579,55/579,160/502,307/502,35/502,,,,744,371,373
194,191,204,182/623,303/623,104/623,236/498,232/498,30/498,198/705,399/705,58/705,228/621,334/621,59/621,,,,914,456,458
193,190,203,171/546,274/546,83/546,217/436,202/436,17/436,188/590,313/590,54/590,175/512,300/512,34/512,,,,833,418,415
192,189,202,197/474,201/474,50/474,271/450,148/450,31/450,207/586,298/586,51/586,195/514,286/514,33/514,,,,754,384,370
191,188,201,228/727,354/727,95/727,267/629,319/629,43/629,183/776,460/776,84/776,208/661,396/661,57/661,,,,1230,620,610
190,187,200,89/305,95/305,93/305,99/223,100/223,24/223,71/261,131/261,28/261,81/223,122/223,20/223,,,,632,312,320
189,186,199,84/283,143/283,39/283,159/397,217/397,21/397,155/548,314/548,39/548,153/538,322/538,63/538,,,,1039,512,527
188,185,198,58/222,110/222,42/222,95/209,106/209,8/209,51/266,159/266,25/266,78/273,157/273,38/273,,,,510,240,270
187,184,197,142/434,189/434,82/434,286/552,234/552,32/552,196/589,255/589,88/589,219/634,324/634,91/634,,,,1151,576,575
186,183,196,101/246,97/246,41/246,153/344,175/344,16/344,103/395,218/395,41/395,135/380,207/380,38/380,,,,706,350,356
185,182,195,143/433,191/433,90/433,166/388,203/388,19/388,155/504,258/504,57/504,142/487,284/487,61/487,,,,828,416,412
184,181,194,87/255,81/255,56/255,110/254,120/254,24/254,90/324,165/324,42/324,106/297,153/297,38/297,,,,507,251,256
183,180,192,219/645,221/645,146/645,308/583,234/583,41/583,252/705,289/705,74/705,273/662,330/662,59/662,,,,985,484,501
182,179,191,211/769,486/769,26/769,245/713,418/713,50/713,260/927,590/927,27/927,257/921,613/921,51/921,,,,1309,662,647
181,178,189,NEW-2013,NEW-2013,NEW-2013,NEW-2013,NEW-2013,NEW-2013,142/490,270/490,46/490,153/463,283/463,27/463,,,,689,345,344
180,177,188,217/992,592/992,132/992,341/954,556/954,57/954,206/762,432/762,49/762,189/659,439/659,31/659,,,,943,478,465
179,176,187,120/440,284/440,20/440,160/395,214/395,21/395,163/546,327/546,34/546,140/503,338/503,25/503,,,,783,419,364
178,175,186,NEW-2013,NEW-2013,NEW-2013,NEW-2013,NEW-2013,NEW-2013,176/617,344/617,48/617,227/554,281/554,46/554,,,,938,492,446
177,174,185,160/467,213/467,49/467,213/436,186/436,37/436,200/564,304/564,23/564,188/499,286/499,25/499,,,,827,443,384
176,173,184,244/776,412/776,54/776,290/685,338/685,57/685,171/481,242/481,38/481,171/461,255/461,35/461,,,,732,368,364
175,173,183,123/311,170/311,05/311,121/310,173/310,16/310,103/213,94/213,16/213,91/208,102/208,15/208,,,,1205,591,614
174,172,182,235/538,150/538,116/538,157/291,92/291,40/291,348/657,142/657,80/657,294/500,163/500,43/500,,,,804,405,399
173,171,181,204/676,306/676,102/676,207/532,251/532,74//532,300/857,351/857,20/857,289/707,342/707,76/707,,,,1045,503,512
172,170,180,202/700,189/700,222/700,296/504,142/504,66/504,281/840,172/840,228/840,376/676,223/676,77/676,,,,1046,536,510
171,169,179,101/364,49/364,187/361,205/317,86/317,26/317,210/453,67/453,124/453,312/405,79/405,14/405,,,,522,250,272
170,168,178,159/776,276/776,259/776,305/514,163/514,46/514,327/841,207/841,195/841,410/748,262/748,76/748,,,,1012,506,506
169,167,177,122/241,50/241,49/241,146/221,60/221,15/221,185/308,48/308,32/308,175/264,74/264,14/264,,,,386,205,181
168,166,176,107/405,97/405,166/405,240/357,90/357,27/357,228/467,108/467,80/467,268/442,148/442,26/442,,,,560,277,283
167,165,174,76/142,32/142,21/142,82/161,73/161,6/161,90/178,51/178,12/178,108/174,53/174,14/174,,,,196,105,91
166,164,173,207/416,147/416,40/416,238/437,152/437,47/437,187/655,188/655,46/655,325/581,218/581,38/581,,,,856,433,423
165,163,172,173/639,316/639,110/639,154/523,320/523,49/523,161/749,345/749,82/749,222/658,397/658,39/658,,,,919,461,458
164,162,171,423/665,147/665,41/665,283/480,147/480,50/480,471/793,234/793,17/793,445/683,202/683,36/683,,,,977,483,494
163,161,170,199/552,57/552,237/552,232/367,86/367,45/367,409/664,65/664,58/664,440/563,87/563,36/563,,,,823,396,427
162,160,169,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
161,159,168,319/851,123/851,191/851,315/562,150/562,97/562,504/1125,211/1125,215/1125,592/955,281/955,72/955,,,,1416,699,717
160,158,167,NEW/2013,NEW/2013,NEW/2013,NEW/2013,NEW/2013,NEW/2013,468/677,154/677,19/677,393/545,115/545,37/545,,,,770,378,392
159,157,166,636/1067,302/1067,52/1067,315/614,253/614,46/614,382/729,281/729,23/729,376/608,190/608,42/608,,,,948,464,484
158,156,165,188/441,53/441,148/441,255/315,42/315,18/315,227/465,54/465,101/465,333/440,83/440,24/440,,,,583,287,296
157,155,164,251/570,81/570,178/570,259/465,156/465,50/465,405/680,77/680,150/680,451/620,116/620,53/620,,,,796,394,402
156,154,163,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
155,153,162,377/890,329/890,133/890,378/775,338/775,59/775,545/1061,441/1061,26/1061,501/998,449/998,48/998,,,,1243,625,618
154,152,161,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
153,151,160,264/835,155/835,306/835,294/536,186/536,56/536,611/1031,183/1031,62/1031,593/875,228/875,54/875,,,,1289,656,633
152,150,159,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
151,149,158,216/959,147/959,479/959,192/627,193/627,242/627,357/1164,100/1164,27/1164,580/926,285/926,6//926,,,,1325,642,683
150,148,157,240/666,180/660,174/666,246/443,150443,47/443,349/799,154/799,6/799,456/733,218/733,59/733,,,,1084,535,549
149,147,156,279/486,111/486,16/486,273/440,105/440,62/440,397/590,145/590,6/590,375/572,168/572,29/572,,,,689,342,347
148,146,155,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
147,145,154,321/649,141/649,104/649,350/498,99/498,49/498,534/783,121/783,74/783,484/660,135/660,41/660,,,,993,491,502
146,144,153,338/754,187/754,76/754,324/540,147/540,69/540,467/904,307/904,62/904,455/796,292/796,47/796,,,,1178,606,572
145,143,152,306/842,284/842,164/842,310/665,252/610,103/610,548/1124,427/1124,68/1124,532/1005,418/1005,55/1005,,,,1501,764,737
144,142,151,215/405,107/405,46/405,226/353,106/353,21/353,344/483,34/483,13/483,345/463,91/463,27/463,,,,593,296,297
143,141,150,89/286,152/286,33/286,93/229,127/229,9/229,141/341,182/341,12/341,105/343,212/343,26/343,,,,557,303,254
142,140,149,142/625,238/625,204/625,206/404,167/404,31/404,248/807,322/807,162/807,353/702,304/702,45/702,,,,1162,589,573
140,139,146,96/391,89/391,152/391,192/378,134/378,52/378,211/519,162/519,59/519,234/471,192/471,45/471,,,,624,310,314
139,138,145,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
138,137,144,189/585,300/585,59/585,252/570,302/570,16/570,318/866,455/866,42/866,287/809,453/809,69/809,,,,1326,684,642
137,136,143,173/775,290/775,233/775,280/604,278/604,46/604,388/967,451/967,61/967,375/925,487/925,63/925,,,,1280,654,626
136,135,142,174/247,40/247,19/247,168/213,35/213,10/213,140/284,42/284,30/284,178/270,71/270,21/270,,,,359,182,177
135,134,141,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
134,133,140,181/721,137/721,319/721,262/398,94/398,42/398,276/912,118/912,403/912,426/687,207/687,54/687,,,,1186,610,576
133,132,139,294/395,37/395,28/395,259/352,63/352,30/352,384/446,26/446,5/446,373/424,38/424,13/424,,,,529,266,263
132,131,138,51/264,149/264,27/264,119/241,102/241,20/241,175/308,83/308,31/308,188/308,97/308,23/308,,,,368,185,183
131,130,137,223/533,112/533,145/533,215/400,86/400,99/400,295/407,128/407,40/407,401/593,137/593,55/593,,,,797,404,393
130,129,136,150/335,59/335,83/335,239/315,39/315,37/315,296/407,48/407,40/407,272/353,58/353,23/353,,,,463,235,228
129,128,135,73/434,70/434,241/434,201/359,116/359,42/359,157/511,118/511,154/511,207/485,236/485,42/485,,,,588,290,298
128,127,134,45/442,45/442,274/442,177/308,91/308,40/308,177/562,122/562,178/562,238/527,241/527,48/527,,,,645,328,317
127,126,133,108/603,203/603,203/603,251/489,174/489,64/489,272/714,136/714,244/714,388/610,176/610,46/610,,,,893,456,437
126,125,132,187/406,50/406,120/406,181/315,89/315,45/315,323/451,75/451,25/451,279/416,90/416,47/416,,,,549,265,284
125,124,131,173/705,193/705,266/705,192/485,204/485,89/485,385/826,200/826,143/826,363/662,209/662,90/662,,,,1019,524,495
124,123,130,96/402,35/402,236/402,178/385,126/385,81/385,268/435,82/435,67/435,277/434,115/434,42/434,,,,518,267,251
123,122,129,233/670,100/670,274/670,318/527,142/527,67/527,551/725,143/726,2/726,529/712,148/712,35/712,,,,902,458,442
122,121,128,104/531,273/531,106/531,132/452,260/452,60/452,300/598,227/598,12/598,244/592,290/592,58/592,,,,711,348,363
121,120,127,106/443,215/443,68/443,139/341,158/341,44/341,225/543,200/543,44/543,329/505,129/505,164/505,,,,636,315,321
120,119,126,206/577,87/577,222/577,239/426,109/426,79/426,394/656,90/656,94/656,434/548,73/548,51/548,,,,770,383,387
119,118,125,73/625,80/625,377/625,155/356,130/356,71/356,354/736,133/736,150/736,369/580,155/580,56/580,,,,856,420,436
118,117,124,20/377,179/377,147/377,92/270,149/270,29/270,24/428,211/428,144/428,152/337,126/337,59/337,,,,527,263,264
117,116,123,123/719,320/719,149/719,191/421,172/421,58/421,326/825,217/825,182/825,315/652,262/652,75/652,,,,1005,500,505
116,115,122,72/318,136/318,75/318,75/222,108/222,39/222,148/381,142/381,54/381,152/340,165/340,23/340,,,,440,219,221
115,114,121,227/529,146/529,98/529,229/452,163/452,60/452,343/602,139/602,19/602,324/583,197/583,62/583,,,,767,373,394
114,113,120,48/375,117/375,147/375,75/262,126/262,61/262,109/448,225/448,76/448,137/421,239/421,45/421,,,,552,278,274
113,112,119,30/296,195/296,47/296,71/241,145/241,25/241,61/336,225/336,13/336,70/313,212/313,31/313,,,,384,184,200
112,111,117,23/319,191/319,78/319,74/265,153/265,38/265,107/371,194/371,36/371,149/355,174/355,30/355,,,,0,0,0
111,110,116,43/289,186/289,30/289,67/230,142/230,21/230,120/308,139/308,22/308,94/283,158/283,31/283,,,,397,206,191
110,109,115,99/556,295/556,107/556,142/383,191/383,50/383,261/627,210/627,100/627,219/541,272/541,50/541,,,,865,425,437
109,108,114,42/469,119/469,259/469,160/340,120/340,60/340,126/465,42/465,242/465,209/444,169/444,66/444,,,,575,276,299
108,107,113,85/313,145/313,66/313,108/252,124/252,20/252,134/330,112/330,38/330,157/309,126/309,26/309,,,,412,195,217
107,106,112,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
106,105,111,164/886,467/886,181/886,253/681,369/681,59/681,355/1060,519/1060,116/1060,377/1013,552/1013,84/1013,,,,1250,641,609
105,104,110,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
104,103,109,389/907,359/907,99/907,359/743,308/743,76/743,562/1022,374/1022,23/1022,438/894,396/894,60/894,,,,1332,667,665
103,102,108,319/691,265/691,68/691,298/511,179/511,34/511,457/802,260/802,37/802,390/758,330/758,38/758,,,,1042,509,533
102,101,107,217/360,70/360,54/360,214/319,71/319,34/319,289/379,61/379,11/379,262/352,78/352,12/352,,,,463,230,232
101,100,106,22/428,174/428,195/428,181/358,149/358,28/358,178/429,187/429,31/429,184/419,199/419,36/419,,,,532,253,279
100,099,105,148/603,254/603,141/603,293/513,161/513,59/513,483/683,116/683,41/683,376/628,214/628,38/628,,,,814,406,408
99,098,104,151/340,135/340,32/340,124/252,109/252,19/252,160/339,119/339,32/339,150/269,99/269,20/269,,,,437,225,212
98,097,103,122/595,234/595,182/595,219/495,237/495,39/495,236/667,156/667,216/667,400/582,139/582,43/582,,,,757,365,392
97,096,102,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
96,095,101,26/393,199/393,145/393,54/295,187/295,54/295,83/424,160/424,130/424,105/405,234/405,66/405,,,,548,260,288
95,094,100,72/460,176/460,188/460,94/358,155/358,109/358,148/512,245/512,66/512,163/467,242/467,62/467,,,,623,309,314
94,093,99,87/469,226/469,71/469,94/351,208/351,59/351,246/513,204/513,31/513,134/442,248/442,60/442,,,,595,288,307
93,092,98,89/531,169/531,213/531,146/384,176/384,62/384,278/579,236/579,15/579,241/530,233/530,56/530,,,,721,360,361
92,091,97,162/508,226/508,75/508,108/310,162/310,40/310,240/579,236/579,26/579,175/505,277/505,53/505,,,,706,365,341
91,090,96,80/480,106/480,218/480,138/379,185/379,56/379,98/532,145/532,216/532,198/497,256/497,43/497,,,,643,304,339
90,089,95,124/750,333/750,226/750,146/537,319/537,72/537,275/828,412/828,44/828,225/715,403/715,87/715,,,,1093,535,558
89,088,94,60/437,223/437,105/437,82/338,210/338,46/338,195/489,198/489,35/489,192/465,220/465,53/465,,,,590,295,295
88,087,93,33/289,180/289,34/289,37/258,187/258,34/258,85/347,221/347,14/347,105/340,202/340,33/340,,,,443,218,225
87,086,92,210/391,99/391,48/391,143/318,146/318,29/318,329/468,88/468,17/468,283/419,98/419,38/419,,,,595,299,296
86,085,91,65/348,136/348,104/348,77/231,133/231,21/231,160/389,169/389,26/389,142/352,167/352,43/352,,,,495,242,253
85,084,90,145/604,336/604,62/604,101/423,254/423,68/423,203/673,350/673,48/673,206/586,311/586,69/586,,,,875,439,436
84,083,89,184/496,244/496,38/496,131/391,202/391,58/391,235/529,243/529,15/529,203/480,234/480,43/480,,,,683,339,337
83,082,89,184/496,244/496,38/496,131/391,202/391,58/391,235/529,243/529,15/529,203/480,234/480,43/480,,,,683,339,337
82,082,88,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
81,081,87,47/791,586/791,56/791,70/580,459/580,51/580,211/945,597/945,21/945,167/815,564/815,84/815,,,,1114,557,557
80,080,86,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
79,079,85,98/766,566/766,52/766,140/554,373/544,41/544,230/874,568/874,23/874,198/772,523/772,52/772,,,,1134,581,553
78,078,84,123/901,619/901,96/901,208/588,337/588,43/588,346/1154,674/1154,53/1154,305/1071,709/1071,57/1071,,,,1556,791,765
77,077,84,123/901,619/901,96/901,208/588,337/588,43/588,346/1154,674/1154,53/1154,305/1071,709/1071,57/1071,,,,1556,791,765
76,077,83,140/765,484/765,102/765,197/549,330/549,22/549,353/937,495/937,41/937,286/850,532/850,32/850,,,,1285,650,635
75,076,82,65/496,237/496,170/496,120/419,276/419,23/419,154/639,252/639,180/639,211/557,313/557,33/557,,,,735,372,363
74,075,81,23/363,257/363,47/363,26/262,205/262,31/262,65/388,224/388,58/388,60/342,245/342,37/342,,,,435,225,210
73,074,80,88/672,459/672,71/672,128/488,306/488,54/488,208/799,482/799,24/799,212/737,44/737,431/737,,,,1017,516,501
72,073,79,56/322,173/322,66/322,105/295,157/295,33/295,116/355,156/355,46/355,110/329,198/329,21/329,,,,417,214,203
71,072,78,10/177,119/177,27/177,20/180,137/180,23/180,29/199,84/199,45/199,33/222,160/222,29/222,,,,253,12,131
70,071,77,51/466,238/466,88/466,48/303,209/303,46/303,65/502,248/502,117/502,95/460,286/460,79/460,,,,631,314,317
69,070,76,231/558,115/558,167/558,218/396,123/369,55/369,329/602,176/602,45/602,318/482,123/482,41/482,,,,748,372,376
68,069,75,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
